Column_Name,ObjectID,NumOID,ImportID,ContainerID,Num_ContainerID,Mandatory,DataType_Kind,Value_Type,Computed,Formula,ScopeEntityID,Num_ScopeEntityID,Domain_ID,Num_Domain_ID,Logical_Type_ID,Num_Logical_Type_ID,Distinct_Type_ID,Num_Distinct_Type_ID,Structured_Type_ID,Num_Structured_Type_ID,Collection_Type_ID,Num_Collection_Type_ID,Check_Constraint_Name,Default_Value,Use_Domain_Constraint,Domain_Name,Logical_Type_Name,Structured_Type_Name,Distinct_Type_Name,Collection_Type_Name,Uses_Default,Engineer,Table_Name,PK_Flag,FK_Flag,Native_Type,Sequence,ModelID,Num_ModelID,Model_Name,T_Size,T_Precision,T_Scale
ALPHA_CODE,3A6E837F-59A7-464F-1107-3EC19F259C2F,128,,2442F951-6B65-9607-CF72-8013B4C6E38B,116,N,Domain,,N,,,,C9601624-FCFA-EACB-CE40-3D048651A507,33,LOGDT024,109,,,,,,,,,N,Short code,VARCHAR,,,,N,Y,DIM_COUNTRY,,,VARCHAR,7,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,3,,,
AVERAGE_SPEED,AC13DB2C-F3B2-34E0-3126-42487DAC4459,129,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,N,Domain,,N,,,,DOM10006,28,LOGDT019,81,,,,,,,,,Y,Numeric,NUMERIC,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,,NUMERIC,5,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
BIRTHDAY_ID,CE2AEFE7-E1E3-6309-D07B-91EA82A556EF,130,,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_DRIVER,,F,INTEGER,7,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
BIRTHDAY_PLACE,537FC8E5-A9D3-2400-2CB7-DF388D93DBDE,131,,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,Y,Domain,,N,,,,DOM3000005,39,LOGDT024,109,,,,,,,,,Y,Text,VARCHAR,,,,N,Y,DIM_DRIVER,,,VARCHAR,4,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
CENTURY,07FAA352-631F-0217-313E-0FE1B0198302,132,,7F5F9AE3-D4AD-A51A-1346-FA8126B356A7,123,Y,Domain,,N,,,,DOM3000006,35,LOGDT018,92,,,,,,,,,Y,Small number,SMALLINT,,,,N,Y,DIM_SEASON,,,SMALLINT,5,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
CHARGE_INDICATOR,B9CB37BB-B00D-5382-DA2B-0F1A77946294,133,,744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,Y,Domain,,N,,,,A9389037-2A36-13A7-91F8-751E63F39ABD,8,LOGDT024,109,,,,,,,,,Y,Code_Yes_No,VARCHAR,,,,N,Y,DIM_ENGINE,,,VARCHAR,7,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,3,,,
CHASSIS_ID,8FED3FA0-B4BE-BAA6-959E-86D235191F5A,134,,DDAA11B5-3E55-1F63-63D7-301E36B9FD5F,115,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_CHASSIS,P,,INTEGER,1,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
CHASSIS_ID,3EE399EC-F235-BFD7-2AEE-07CD9A2E272F,135,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,F,INTEGER,14,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
CILINDER_FORMAT,74115C41-41CB-3EC2-BB5A-E921C30CD508,136,,744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,Y,Domain,,N,,,,11CDF23C-4BAB-2354-8394-2162ED34BCB9,6,LOGDT024,109,,,,,,,,,Y,Code,VARCHAR,,,,N,Y,DIM_ENGINE,,,VARCHAR,6,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,32,,,
CITY,5EF92753-0F3E-DDC6-19C5-93D55758B43E,137,,726CE839-6848-A7D0-8E54-2C6362C72643,125,Y,Domain,,N,,,,1D7D9011-142E-55D0-7032-3A93DEA0D695,27,LOGDT024,109,,,,,,,,,Y,Name,VARCHAR,,,,N,Y,DIM_TRACK,,,VARCHAR,8,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
CODE,01495A4E-9EC2-8895-8C50-18D908BD5B2B,138,,DDAA11B5-3E55-1F63-63D7-301E36B9FD5F,115,Y,Domain,,N,,,,11CDF23C-4BAB-2354-8394-2162ED34BCB9,6,LOGDT024,109,,,,,,,,,Y,Code,VARCHAR,,,,N,Y,DIM_CHASSIS,,,VARCHAR,2,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,32,,,
CODE,34162929-1056-F925-EB51-83A3290A838D,139,,744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,Y,Domain,,N,,,,11CDF23C-4BAB-2354-8394-2162ED34BCB9,6,LOGDT024,109,,,,,,,,,Y,Code,VARCHAR,,,,N,Y,DIM_ENGINE,,,VARCHAR,2,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,32,,,
CODE,94C89C91-6241-3269-85DD-D237BBF0DDDA,140,,2E697EE6-CDB0-0785-9F6E-06B0F03284D8,120,Y,Domain,,N,,,,11CDF23C-4BAB-2354-8394-2162ED34BCB9,6,LOGDT024,109,,,,,,,,,Y,Code,VARCHAR,,,,N,Y,DIM_GRAND_PRIX,,,VARCHAR,2,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,32,,,
CODE,EB373834-7C12-CBFA-4073-FA5C679C225F,141,,43BCD7A8-3A49-7137-C64B-25D84AD4CEDE,126,Y,Domain,,N,,,,11CDF23C-4BAB-2354-8394-2162ED34BCB9,6,LOGDT024,109,,,,,,,,,Y,Code,VARCHAR,,,,N,Y,DIM_TYRES,,,VARCHAR,2,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,32,,,
CONSTRUCTOR,610F1724-8D78-7476-16F8-22A02C54FFCE,142,,DDAA11B5-3E55-1F63-63D7-301E36B9FD5F,115,N,Domain,,N,,,,1D7D9011-142E-55D0-7032-3A93DEA0D695,27,LOGDT024,109,,,,,,,,,Y,Name,VARCHAR,,,,N,Y,DIM_CHASSIS,,,VARCHAR,3,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
COUNTRY_ID,448E74FF-9E26-B5BD-F916-E5DDCEB0B25B,143,,2442F951-6B65-9607-CF72-8013B4C6E38B,116,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_COUNTRY,P,,INTEGER,1,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
COUNTRY_ID,AB93EA7B-7C3B-D09A-00AA-943CDD733612,144,,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_DRIVER,,F,INTEGER,8,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
COUNTRY_ID,9AE047B3-70AA-374F-57B8-294943D40921,145,,D969EC08-5497-8E29-BE7F-1D0471616AFE,124,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_TEAM,,F,INTEGER,8,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
COUNTRY_ID,B079C813-9903-3CFE-BD5E-EEC0F45B2B65,146,,726CE839-6848-A7D0-8E54-2C6362C72643,125,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_TRACK,,F,INTEGER,7,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
COUNTRY_NAME,27DB0BF2-FCBD-904F-F56A-7357DE7927C4,147,,2442F951-6B65-9607-CF72-8013B4C6E38B,116,N,Domain,,N,,,,1D7D9011-142E-55D0-7032-3A93DEA0D695,27,LOGDT024,109,,,,,,,,,N,Name,VARCHAR,,,,N,Y,DIM_COUNTRY,,,VARCHAR,8,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
DAY_DATE,1612689F-E7D9-A035-6F63-AAB17A1832C5,148,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,DOM3000001,11,LOGDT007,66,,,,,,,,,N,Date,Date,,,,N,Y,DIM_DAY,,,DATE,2,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DAY_ID,459B593A-E9DD-2FE5-28FE-6583C1466D37,149,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,N,Id,Integer,,,,N,Y,DIM_DAY,P,,INTEGER,1,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DAY_IN_MONTH_NUMBER,A2F0F1E6-2959-E104-8715-ACAA7E19F864,150,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,DOM3000006,35,LOGDT018,92,,,,,,,,,N,Small number,SMALLINT,,,,N,Y,DIM_DAY,,,SMALLINT,8,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DAY_IN_YEAR_NUMBER,70D140A1-EF0C-4398-DFB4-4807B5DBCF6D,151,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,DOM3000006,35,LOGDT018,92,,,,,,,,,N,Small number,SMALLINT,,,,N,Y,DIM_DAY,,,SMALLINT,9,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DAY_OF_WEEK_NAME,823A6581-2AB1-7BA4-C911-39F11B190595,152,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,BE9B540E-A6CF-85F4-7978-797BDD30B28D,34,LOGDT024,109,,,,,,,,,N,Short name,VARCHAR,,,,N,Y,DIM_DAY,,,VARCHAR,3,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,16,,,
DEATH_DAY_ID,B1324AF6-1A57-F82E-6E83-A5883DB0E1C2,153,,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,N,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_DRIVER,,F,INTEGER,9,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DEATH_PLACE,B0523772-C83F-42B0-04F3-7C6C5EC233C2,154,,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,N,Domain,,N,,,,DOM3000005,39,LOGDT024,109,,,,,,,,,Y,Text,VARCHAR,,,,N,Y,DIM_DRIVER,,,VARCHAR,6,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
DECADE,D6EF5273-B602-E3AC-66FF-73463B161D53,155,,7F5F9AE3-D4AD-A51A-1346-FA8126B356A7,123,Y,Domain,,N,,,,1D7D9011-142E-55D0-7032-3A93DEA0D695,27,LOGDT024,109,,,,,,,,,Y,Name,VARCHAR,,,,N,Y,DIM_SEASON,,,VARCHAR,4,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
DEVELOP_DATE,BBA6336A-C333-E0B5-42F7-2D461F30DB23,156,,DDAA11B5-3E55-1F63-63D7-301E36B9FD5F,115,N,Domain,,N,,,,DOM3000001,11,LOGDT007,66,,,,,,,,,Y,Date,Date,,,,N,Y,DIM_CHASSIS,,,DATE,4,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DEVELOP_DATE,2E2A8D3D-8A57-C270-7224-373323B1C4BE,157,,744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,Y,Domain,,N,,,,DOM3000001,11,LOGDT007,66,,,,,,,,,Y,Date,Date,,,,N,Y,DIM_ENGINE,,,DATE,4,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DISPLACEMENT,2CC892AD-F6FC-B982-34DA-E1D569747197,158,,744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,Y,Domain,,N,,,,DOM10006,28,LOGDT019,81,,,,,,,,,Y,Numeric,NUMERIC,,,,N,Y,DIM_ENGINE,,,NUMERIC,5,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DRIVER_ID,90829735-9621-A18C-D84D-BEFF06F0025E,159,,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_DRIVER,P,,INTEGER,1,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DRIVER_ID,6173B674-5BE1-1510-C2EF-DD02D44E325B,160,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,F,INTEGER,11,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
DRIVER_NUMBER,BC11B12F-B4A1-1312-C707-9853F3621E51,161,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,N,Domain,,N,,,,DOM3000006,35,LOGDT018,92,,,,,,,,,Y,Small number,SMALLINT,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,,SMALLINT,1,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
EAM_ID,219F364D-D5A9-FCF3-6B4D-41E4F743FCC8,162,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,F,INTEGER,12,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
ENGINE_ID,38EA0E9F-0DC0-505E-27E7-E6D033E10270,163,,744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_ENGINE,P,,INTEGER,1,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
ENGINE_ID,D4CA2D07-FD48-0CB6-0EEC-569C71F91D31,164,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,F,INTEGER,15,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
ERA,21340F3A-61A9-AFAC-1134-0470CA529439,165,,7F5F9AE3-D4AD-A51A-1346-FA8126B356A7,123,N,Domain,,N,,,,1D7D9011-142E-55D0-7032-3A93DEA0D695,27,LOGDT024,109,,,,,,,,,Y,Name,VARCHAR,,,,N,Y,DIM_SEASON,,,VARCHAR,6,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
FASTEST_LAP_TIME,C443A30A-914D-95A4-676C-EDDAB236D2BA,166,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,N,Domain,,N,,,,F463B71D-791B-D518-B9D2-8B83F473EA0C,40,LOGDT015,104,,,,,,,,,Y,Time,Timestamp,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,,TIMESTAMP,6,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
FINISH_TIME,CD9FFF85-5D09-0EE0-73AE-EA9E6536B6AD,167,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,N,Domain,,N,,,,F463B71D-791B-D518-B9D2-8B83F473EA0C,40,LOGDT015,104,,,,,,,,,Y,Time,Timestamp,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,,TIMESTAMP,4,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
FULL_NAME,4BECA86A-486B-A197-C913-99208EE70126,168,,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,Y,Domain,,N,,,,1D7D9011-142E-55D0-7032-3A93DEA0D695,27,LOGDT024,109,,,,,,,,,Y,Name,VARCHAR,,,,N,Y,DIM_DRIVER,,,VARCHAR,3,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
FULL_NAME,D587AF79-5DB4-ADE6-8853-1B5A59360808,169,,D969EC08-5497-8E29-BE7F-1D0471616AFE,124,Y,Domain,,N,,,,DOM3000005,39,LOGDT024,109,,,,,,,,,Y,Text,VARCHAR,,,,N,Y,DIM_TEAM,,,VARCHAR,3,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
GRAND_PRIX_ID,1C89BF47-9E04-7554-E672-090C16E297F0,170,,2E697EE6-CDB0-0785-9F6E-06B0F03284D8,120,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,DIM_GRAND_PRIX,P,,INTEGER,1,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
GRAND_PRIX_ID,1725E01C-09B8-50B1-F987-C974721110D5,171,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,Y,Domain,,N,,,,14F48E0E-DF1C-AC38-8523-33D121C6C4CE,19,LOGDT011,74,,,,,,,,,Y,Id,Integer,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,F,INTEGER,17,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
GRID_PENALTY_REASON,2A945EF2-3E63-248A-56FD-9C61A4DE7793,172,,3E5D7780-D524-CA2B-A5B5-B59B93BC0876,122,Y,Domain,,N,,,,1D7D9011-142E-55D0-7032-3A93DEA0D695,27,LOGDT024,109,,,,,,,,,Y,Name,VARCHAR,,,,N,Y,DIM_RACE_ATTRIBUTES,,,VARCHAR,2,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
HALF_IN_YEAR_NUMBER,5A79D112-BCE2-7053-F619-027BC51BDA31,173,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,DOM3000006,35,LOGDT018,92,,,,,,,,,N,Small number,SMALLINT,,,,N,Y,DIM_DAY,,,SMALLINT,15,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
HALF_POINTS_INDICATOR,57A4FF27-E6B2-5838-22D0-5ACED7024D90,174,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,N,Domain,,N,,,,BAB387E5-AD75-5F95-BBEF-DFFAD3FB5D6E,16,LOGDT019,81,,,,,,,,,Y,Flag 0_1,NUMERIC,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,,NUMERIC,9,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,1,,,
INFO,B9652C99-7988-2241-19D9-5176EA2D8AB8,175,,DDAA11B5-3E55-1F63-63D7-301E36B9FD5F,115,N,Domain,,N,,,,DOM3000005,39,LOGDT024,109,,,,,,,,,Y,Text,VARCHAR,,,,N,Y,DIM_CHASSIS,,,VARCHAR,5,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
INFO,35B2A179-782E-D0C7-0C56-6C0FA82A8F3D,176,,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,N,Domain,,N,,,,DOM2001277,21,LOGDT024,109,,,,,,,,,Y,LongText,VARCHAR,,,,N,Y,DIM_DRIVER,,,VARCHAR,5,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,4000,,,
INFO,2952DB65-CEA4-137B-8B32-F56802BAE8F5,177,,744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,N,Domain,,N,,,,DOM3000005,39,LOGDT024,109,,,,,,,,,Y,Text,VARCHAR,,,,N,Y,DIM_ENGINE,,,VARCHAR,8,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
INFO,7063C3A3-39BB-39C9-796D-6A0DB1C5D8B9,178,,D969EC08-5497-8E29-BE7F-1D0471616AFE,124,N,Domain,,N,,,,DOM3000005,39,LOGDT024,109,,,,,,,,,Y,Text,VARCHAR,,,,N,Y,DIM_TEAM,,,VARCHAR,6,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
INFO,5765FF0A-FF69-628C-7603-4B25DE9336C6,179,,726CE839-6848-A7D0-8E54-2C6362C72643,125,N,Domain,,N,,,,DOM2001277,21,LOGDT024,109,,,,,,,,,Y,LongText,VARCHAR,,,,N,Y,DIM_TRACK,,,VARCHAR,10,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,4000,,,
INFO,CBC4C2AC-35EF-AF1F-A5A0-3BE363B12B6F,180,,43BCD7A8-3A49-7137-C64B-25D84AD4CEDE,126,N,Domain,,N,,,,DOM3000005,39,LOGDT024,109,,,,,,,,,Y,Text,VARCHAR,,,,N,Y,DIM_TYRES,,,VARCHAR,3,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,256,,,
LAPS_IN_RACE,0F3392D1-20BB-FF7C-8A1E-D57F641A1FAC,181,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,N,Domain,,N,,,,DOM3000006,35,LOGDT018,92,,,,,,,,,Y,Small number,SMALLINT,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,,SMALLINT,7,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
LAPS_PASSED,E7FB2868-1963-DB4A-7FCA-FAA5B1E42227,182,,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,N,Domain,,N,,,,DOM3000006,35,LOGDT018,92,,,,,,,,,Y,Small number,SMALLINT,,,,N,Y,FACT_GRAND_PRIX_RESULTS,,,SMALLINT,8,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,,,,
LAST_DAY_IN_MONTH_INDICATOR,2F31F7AB-AD38-3403-EC2F-29A46E8B65F8,183,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,A9389037-2A36-13A7-91F8-751E63F39ABD,8,LOGDT024,109,,,,,,,,,Y,Code_Yes_No,VARCHAR,,,,N,Y,DIM_DAY,,,VARCHAR,5,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,3,,,
LAST_DAY_IN_QUARTER_INDICATOR,B0881836-9E32-2030-0317-B3CE73293DB5,184,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,A9389037-2A36-13A7-91F8-751E63F39ABD,8,LOGDT024,109,,,,,,,,,Y,Code_Yes_No,VARCHAR,,,,N,Y,DIM_DAY,,,VARCHAR,6,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,3,,,
LAST_DAY_IN_WEEK_INDICATOR,8D129B95-D8E0-F408-E8DF-9D71C608BC1E,185,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,A9389037-2A36-13A7-91F8-751E63F39ABD,8,LOGDT024,109,,,,,,,,,Y,Code_Yes_No,VARCHAR,,,,N,Y,DIM_DAY,,,VARCHAR,4,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,3,,,
LAST_DAY_IN_YEAR_INDICATOR,B26AF657-F708-28F6-25BA-0EB812D5CA13,186,,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Y,Domain,,N,,,,A9389037-2A36-13A7-91F8-751E63F39ABD,8,LOGDT024,109,,,,,,,,,Y,Code_Yes_No,VARCHAR,,,,N,Y,DIM_DAY,,,VARCHAR,7,5E59AF55-A863-4922-D512-11AA7CDA2DBB,114,Relational_1,3,,,
