ObjectID,NumOID,Type,Sequence,Text
DDAA11B5-3E55-1F63-63D7-301E36B9FD5F,115,Table,1,"CHASSIS - шасси гоночного автомобиля",
2442F951-6B65-9607-CF72-8013B4C6E38B,116,Table,1,"COUNTRY - страна",
25BDBA67-A13E-5A48-179F-C2662481C0A4,117,Table,1,"DAY - день",
8E8DC315-5C8D-1905-5A82-8E1676055B99,118,Table,1,"DRIVER - гонщик (пилот)",
744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,Table,1,"ENGINE - двигатель гоночного автомобиля",
2E697EE6-CDB0-0785-9F6E-06B0F03284D8,120,Table,1,"GRAND_PRIX - гран при (гоночный уикенд)",
CF63D479-C754-03CB-A268-814AFF768BF6,121,Table,1,"POSITION_ATTRIBUTES - атрибуты, связанные с позицией пилота на финише гонки",
3E5D7780-D524-CA2B-A5B5-B59B93BC0876,122,Table,1,"RACE_ATTRIBUTES - различные дополнительные гоночные характеристики",
7F5F9AE3-D4AD-A51A-1346-FA8126B356A7,123,Table,1,"SEASON - сезон (год) чемпионата",
D969EC08-5497-8E29-BE7F-1D0471616AFE,124,Table,1,"TEAM - команда",
726CE839-6848-A7D0-8E54-2C6362C72643,125,Table,1,"TRACK - трасса",
43BCD7A8-3A49-7137-C64B-25D84AD4CEDE,126,Table,1,"TYRES - шины, устанавливаемые на гоночный автомобиль",
F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,Table,1,"GRAND_PRIX_RESULTS - результаты гран при с детализацией до гонщика",
3A6E837F-59A7-464F-1107-3EC19F259C2F,128,Column,1,"ALPHA_CODE - код страны (3-x буквенный код по стандарту ISO 3166). Источник: http://base.consultant.ru/cons/cgi/online.cgi?req=doc;base=LAW;n=94405;fld=134;dst=4294967295.",
AC13DB2C-F3B2-34E0-3126-42487DAC4459,129,Column,1,"AVERAGE_SPEED - средняя скорость",
CE2AEFE7-E1E3-6309-D07B-91EA82A556EF,130,Column,1,"BIRTHDAY_ID - дата рождения",
537FC8E5-A9D3-2400-2CB7-DF388D93DBDE,131,Column,1,"BIRTHDAY_PLACE - место рождения",
07FAA352-631F-0217-313E-0FE1B0198302,132,Column,1,"CENTURY - век",
B9CB37BB-B00D-5382-DA2B-0F1A77946294,133,Column,1,"CHARGE_INDICATOR - признак наддувного двигателя",
8FED3FA0-B4BE-BAA6-959E-86D235191F5A,134,Column,1,"CHASSIS_ID - суррогатный ключ",
3EE399EC-F235-BFD7-2AEE-07CD9A2E272F,135,Column,1,"CHASSIS_ID - шасси, на котором выступает гонщик",
74115C41-41CB-3EC2-BB5A-E921C30CD508,136,Column,1,"FORMAT - формат двигателя (число и расположение цилиндров)",
5EF92753-0F3E-DDC6-19C5-93D55758B43E,137,Column,1,"CITY - город, в котором находится трасса",
01495A4E-9EC2-8895-8C50-18D908BD5B2B,138,Column,1,"CODE - кодовое обозначение",
34162929-1056-F925-EB51-83A3290A838D,139,Column,1,"CODE - кодовое обозначение",
94C89C91-6241-3269-85DD-D237BBF0DDDA,140,Column,1,"CODE - кодовое обозначение",
EB373834-7C12-CBFA-4073-FA5C679C225F,141,Column,1,"CODE - кодовое обозначение",
610F1724-8D78-7476-16F8-22A02C54FFCE,142,Column,1,"CONSTRUCTOR - команда (как правило) или организация разработчик шасси",
448E74FF-9E26-B5BD-F916-E5DDCEB0B25B,143,Column,1,"COUNTRY_ID - суррогатный ключ",
AB93EA7B-7C3B-D09A-00AA-943CDD733612,144,Column,1,"COUNTRY_ID - страна, которую представляет гонщик",
9AE047B3-70AA-374F-57B8-294943D40921,145,Column,1,"COUNTRY_ID - страна за которую выступает команда",
B079C813-9903-3CFE-BD5E-EEC0F45B2B65,146,Column,1,"COUNTRY_ID - страна, на территории которой расположена трасса",
27DB0BF2-FCBD-904F-F56A-7357DE7927C4,147,Column,1,"COUNTRY_NAME - название страны. Источник: http://base.consultant.ru/cons/cgi/online.cgi?req=doc;base=LAW;n=94405;fld=134;dst=4294967295.",
1612689F-E7D9-A035-6F63-AAB17A1832C5,148,Column,1,"DAY_DATE - календарная дата",
459B593A-E9DD-2FE5-28FE-6583C1466D37,149,Column,1,"DAY_ID - суррогатный ключ",
A2F0F1E6-2959-E104-8715-ACAA7E19F864,150,Column,1,"DAY_IN_MONTH_NUMBER - день в месяце",
70D140A1-EF0C-4398-DFB4-4807B5DBCF6D,151,Column,1,"DAY_IN_YEAR_NUMBER - день в году",
823A6581-2AB1-7BA4-C911-39F11B190595,152,Column,1,"DAY_OF_WEEK_NAME - день недели",
B1324AF6-1A57-F82E-6E83-A5883DB0E1C2,153,Column,1,"DEATH_DAY_ID - дата смерти (гибели)",
B0523772-C83F-42B0-04F3-7C6C5EC233C2,154,Column,1,"DEATH_PLACE - место смерти",
D6EF5273-B602-E3AC-66FF-73463B161D53,155,Column,1,"DECADE - десятилетие",
BBA6336A-C333-E0B5-42F7-2D461F30DB23,156,Column,1,"DEVELOP_DATE - дата (год) разработки",
2E2A8D3D-8A57-C270-7224-373323B1C4BE,157,Column,1,"DEVELOP_DATE - дата (год) разработки",
2CC892AD-F6FC-B982-34DA-E1D569747197,158,Column,1,"DISPLACEMENT - объем двигателя",
90829735-9621-A18C-D84D-BEFF06F0025E,159,Column,1,"DRIVER_ID - суррогатный ключ",
6173B674-5BE1-1510-C2EF-DD02D44E325B,160,Column,1,"DRIVER_ID - гонщик",
BC11B12F-B4A1-1312-C707-9853F3621E51,161,Column,1,"DRIVER_NUMBER - номер гонщика в чемпионате",
219F364D-D5A9-FCF3-6B4D-41E4F743FCC8,162,Column,1,"TEAM_ID - команда, за которую выступает гонщик",
38EA0E9F-0DC0-505E-27E7-E6D033E10270,163,Column,1,"ENGINE_ID - суррогатный ключ",
D4CA2D07-FD48-0CB6-0EEC-569C71F91D31,164,Column,1,"ENGINE_ID - двигатель гоночного автомобиля",
21340F3A-61A9-AFAC-1134-0470CA529439,165,Column,1,"ERA - так называемая эра (эпоха) в гонках. Определяется доминирующей технологией",
C443A30A-914D-95A4-676C-EDDAB236D2BA,166,Column,1,"FASTEST_LAP_TIME - время бысрейшего круга в гонке",
CD9FFF85-5D09-0EE0-73AE-EA9E6536B6AD,167,Column,1,"FINISH_TIME - время на финише",
4BECA86A-486B-A197-C913-99208EE70126,168,Column,1,"FULL_NAME - полное имя",
D587AF79-5DB4-ADE6-8853-1B5A59360808,169,Column,1,"FULL_NAME - Полное официальное наименование команды",
1C89BF47-9E04-7554-E672-090C16E297F0,170,Column,1,"GRAND_PRIX_ID - суррогатный ключ",
1725E01C-09B8-50B1-F987-C974721110D5,171,Column,1,"GRAND_PRIX_ID - гран при",
2A945EF2-3E63-248A-56FD-9C61A4DE7793,172,Column,1,"GRID_PENALTY - причина потери мест на старте",
5A79D112-BCE2-7053-F619-027BC51BDA31,173,Column,1,"HALF_IN_YEAR_NUMBER - половина года",
57A4FF27-E6B2-5838-22D0-5ACED7024D90,174,Column,1,"HALF_POINTS_INDICATOR - признак того, что за гонку начислили половину очков",
B9652C99-7988-2241-19D9-5176EA2D8AB8,175,Column,1,"INFO - дополнительная информация",
35B2A179-782E-D0C7-0C56-6C0FA82A8F3D,176,Column,1,"INFO - дополнительная информация",
2952DB65-CEA4-137B-8B32-F56802BAE8F5,177,Column,1,"INFO - дополнительная информация",
7063C3A3-39BB-39C9-796D-6A0DB1C5D8B9,178,Column,1,"INFO - Дополнительная информация",
5765FF0A-FF69-628C-7603-4B25DE9336C6,179,Column,1,"INFO - дополнительная информация",
CBC4C2AC-35EF-AF1F-A5A0-3BE363B12B6F,180,Column,1,"INFO - дополнительная информация",
0F3392D1-20BB-FF7C-8A1E-D57F641A1FAC,181,Column,1,"LAPS_IN_RACE - запланированное количество кругов в гонке",
E7FB2868-1963-DB4A-7FCA-FAA5B1E42227,182,Column,1,"LAPS_PASSED - количество пройденных пилотом кругов",
2F31F7AB-AD38-3403-EC2F-29A46E8B65F8,183,Column,1,"LAST_DAY_IN_MONTH_INDICATOR - признак последнего дня в месяце",
B0881836-9E32-2030-0317-B3CE73293DB5,184,Column,1,"LAST_DAY_IN_QUARTER_INDICATOR - признак последнего дня в квартале",
8D129B95-D8E0-F408-E8DF-9D71C608BC1E,185,Column,1,"LAST_DAY_IN_WEEK_INDICATOR - признак последнего дня в неделе",
B26AF657-F708-28F6-25BA-0EB812D5CA13,186,Column,1,"LAST_DAY_IN_YEAR_INDICATOR - признак последнего дня в году",
30CDB8A8-7AAB-C2C1-45B0-3B4C57853F18,187,Column,1,"LEAP_YEAR_INDICATOR - признак високосного года",
5D4816D3-8CC3-4EAC-8FF7-DA9770D9EE74,188,Column,1,"LENGTH - длина трассы в конфигурации гран при",
78AD0C0A-745D-3372-13AC-D39EB3722F97,189,Column,1,"MANUFACTURER - фирма изготовитель",
5F203268-61A6-2110-CDFA-0EC164B6EDEF,190,Column,1,"MANUFACTURER - фирма изготовитель шин",
6B4FD8AB-8DCD-DE9E-A037-2F7C901F835D,191,Column,1,"MONTH_IN_QUARTER_NUMBER - месяц в квартале",
DD6605AA-40CC-3E07-6F1F-5B8F7C61120C,192,Column,1,"MONTH_NAME - месяц",
86033ED8-5FB7-CF72-CE3F-F7219104A9BE,193,Column,1,"NAME - имя",
7094C98D-C721-CDCC-B860-0813A972A2E0,194,Column,1,"NAME - наименование",
DFCA9843-FA6B-95AA-BC54-14BF043082AA,195,Column,1,"NAME - наименование",
9D579492-C9B8-71A8-8FD5-992A11B03F31,196,Column,1,"NAME - наименование",
326339CD-DBAA-E3BE-F6B4-1D1CA9AD19E5,197,Column,1,"NUMERIC_CODE - код страны (3-х значный код по стандарту ISO 3166). Источник: http://base.consultant.ru/cons/cgi/online.cgi?req=doc;base=LAW;n=94405;fld=134;dst=4294967295.",
177460B4-510D-6F1E-BC39-600612CAD2A3,198,Column,1,"OFFICIAL_NAME - официальное наименование гран при",
5EED1205-6918-5021-65C0-78285B5036EE,199,Column,1,"PHOTO - фотография пилота",
4195C895-89B1-C9F2-B24B-A81C75DBC254,200,Column,1,"POINTS - количество начисленных очков",
87A7A509-9553-8EB0-05E2-BC34083B702A,201,Column,1,"POSITION - позиция финишировавшего и классифицированного пилота на финише",
3C2D368E-F4D3-DE47-4E8D-E1F9F59149D2,202,Column,1,"POSITION_ATTRIBUTES_ID - атрибуты итогов гонки",
EFAB4876-41F4-C106-B19E-A603CD501148,203,Column,1,"POSITION_ATTRIBUTES_ID - суррогатный ключ",
F2592337-5E35-7768-D5D0-2CA7297EE0F6,204,Column,1,"QUALIFYING_POSITION - позиция гонщика, показанная в квалификации",
96C86DE3-EAB0-0B32-96F3-6A0609190A13,205,Column,1,"QUARTER_IN_YEAR_NUMBER - квартал в году",
E3CAA2A7-8E9B-EDE1-93C7-6EFB7292A2E2,206,Column,1,"RACE_ATTRIBUTES_ID - различные атрибуты",
49305134-2054-9E80-987A-11BBC78BCA21,207,Column,1,"RACE_ATTRIBUTES_ID - суррогатный ключ",
2A8DE780-DA50-7679-9272-2F59F69CF62F,208,Column,1,"RACE_DAY_ID - дата гонки",
643EA1FC-5A25-94FF-CBBD-7336197DDD86,209,Column,1,"RACE_PENALTY_REASON - причина потери мест на финише",
8FC94C28-2E30-451B-B6E4-955AE2BA9757,210,Column,1,"REGION - регион в котором находится трасса ",
0C6991B8-778F-FEEA-D5C4-A51EAA79D890,211,Column,1,"RESULT - результат гонки",
8E04187D-4B0F-1CC0-733F-3E85005B88D6,212,Column,1,"RETIRE_REASON - причина схода",
4DE2F937-1CDD-7B22-691D-565447B6C8E9,213,Column,1,"SCD_ACTIVE",
07B401CC-14DF-A88F-43AA-41A332246723,214,Column,1,"SCD_END",
D78ECF8C-0A82-6E86-A8EF-68F16D24FFE4,215,Column,1,"SCD_START",
AB0F63F4-D65B-DF8A-7A08-CD2FE68AE3C7,216,Column,1,"SCD_VERSION",
19AAAA45-BC25-E1B3-95A0-E33257E83F93,217,Column,1,"SCHEMA - схема трассы",
02F1F7E0-CC9F-EAAA-E2DB-D2D81B3CF691,218,Column,1,"SEASON_ID - сезон проведения гран при",
30DAF45A-9714-6442-E4B7-DF067D4AC227,219,Column,1,"SEASON_ID - суррогатный ключ",
4CD30D81-FFEA-165D-5E4B-C5722FABA6C2,220,Column,1,"SEASON_NAME - время года",
1AC620DA-4D11-2169-ADEA-3C77334ADE48,221,Column,1,"SHORT_NAME - короткое название страны. Источник: http://base.consultant.ru/cons/cgi/online.cgi?req=doc;base=LAW;n=94405;fld=134;dst=4294967295.",
36EE8DAD-1F8B-F627-992C-9B909E057CB9,222,Column,1,"START_POSITION - стартовая позиция гонщика",
5F8C289F-EC07-0F22-9A46-21F747C76975,223,Column,1,"TEAM_ID - суррогатный ключ",
C06806C3-FC41-C06C-30BF-C5A1D0841CD0,224,Column,1,"TITLE_SPONSOR - титульный спонсор гран при",
E6D8D174-59A0-10E1-FD92-5CD3FF6260C6,225,Column,1,"TITLE_SPONSOR - титульный спонсор команды",
95B0E6DE-BA29-16FA-10E5-473DB368E23C,226,Column,1,"TRACK_ID - трасса, где проходит гран при",
0822BEC0-E7B5-68EC-2AAD-2BF730A869C1,227,Column,1,"TRACK_ID - суррогатный ключ",
358127CF-97B6-44CF-FC5B-258A03E16D8C,228,Column,1,"TREAD - тип протектора",
203B4880-6C52-C703-80D8-3A24EC8838BA,229,Column,1,"TURNS - количество поворотов",
7FDEF80F-C84B-386F-1AD3-6F45BC48B5B1,230,Column,1,"TYRES_ID - шины гоночного автомобиля",
64069F0F-1E54-A728-74E7-55CE427FAF05,231,Column,1,"TYRES_ID - суррогатный ключ",
E8D49F84-CE54-1676-FEA2-455434865690,232,Column,1,"CONTINENT_NAME - континент на котором расположена страна (классификатор M49 ООН). Источник: http://unstats.un.org/unsd/methods/m49/m49regin.htm.",
A41397F3-BF57-FFD7-1C02-AC54573C3539,233,Column,1,"REGION_NAME - регион в котором расположена страна (классификатор M49 ООН). Источник: http://unstats.un.org/unsd/methods/m49/m49regin.htm.",
98A48E87-BC88-B40F-87B2-BDC5F75A0C2E,234,Column,1,"WEEKEND_INDICATOR - признак выходного дня",
6646E064-6AE7-00EB-59A7-21E503915574,235,Column,1,"WEEK_IN_MONTH_NUMBER - неделя в месяце",
4DB109AA-E6A6-C9E5-9A9A-1759A9ADFA7C,236,Column,1,"WEEK_IN_YEAR_NUMBER - неделя в году",
CDD59428-D720-B1D8-FD4A-BCE104B3F5B9,237,Column,1,"YEAR_END - год (сезон) окончания существования гран при в текущей конфигурации",
958113FD-A6DA-4913-32D4-D37F3C6B3E94,238,Column,1,"YEAR_END - по какой год(сезон) действует система начисления очков",
D62D8582-C80E-1F9F-4BB1-BD1DFE2BA851,239,Column,1,"YEAR_END - по какой год(сезон) команда выступает в данной конфигурации",
9A116B69-A027-2C04-949C-8D167E6A757A,240,Column,1,"YEAR_END - по какой год(сезон) трасса в данной конфигурации",
8BBA0641-FBBF-9D52-7EA4-05D2748331C6,241,Column,1,"YEAR_AND_HALF - год и половина года в формате ''YYYY-H''",
C24CF2A4-D613-EFA4-36D8-04905C5DF364,242,Column,1,"YEAR_MONTH_NAME - год и месяц в формате ''YYYY-MM''",
EF1DE5A5-B776-E240-6B8B-E7EB44FC35D9,243,Column,1,"YEAR_NUMBER - номер года",
1692751E-92B4-6EFF-28C4-F3B3BF3D20F2,244,Column,1,"YEAR_QUARTER_NAME - год и квартал в формате ''YYYY-Q''",
FB055101-9D59-E9A7-8144-60ADF5F3A98A,245,Column,1,"YEAR_START - год (сезон) начала существования гран при в текущей конфигурации",
5C5628EC-C83F-A5B2-ECEA-8DB0B8BCD936,246,Column,1,"YEAR_START - с какого года (сезона) действует система начисления очков",
5D3EA488-98EB-9677-D1A6-19681FFF1360,247,Column,1,"YEAR_START - с какого года (сезона) команда выступает в данной конфигурации",
8865BBBE-6F69-C896-A433-DB600380E8FA,248,Column,1,"YEAR_START - с какого года (сезона) трасса в данной конфигурации",
