Index_ID,Num_Index_ID,ColumnID,Num_ColumnID,Table_ID,Num_Table_ID,Index_Name,Table_Name,Column_Name,Sequence,Sort_Order
77AFAE72-0E9E-9E5F-0C82-B4E53A2C8540,249,8FED3FA0-B4BE-BAA6-959E-86D235191F5A,134,DDAA11B5-3E55-1F63-63D7-301E36B9FD5F,115,CHASSIS_PK,DIM_CHASSIS,CHASSIS_ID,1,ASC,
61E84A2A-5FFF-69B5-319F-CD553AD342DD,250,01495A4E-9EC2-8895-8C50-18D908BD5B2B,138,DDAA11B5-3E55-1F63-63D7-301E36B9FD5F,115,CHASSIS_CODE_UK,DIM_CHASSIS,CODE,1,ASC,
2D6AC0B8-DFC2-3E59-9DC4-1CCE95C0B48A,251,326339CD-DBAA-E3BE-F6B4-1D1CA9AD19E5,197,2442F951-6B65-9607-CF72-8013B4C6E38B,116,COUNTRY_CODE_UK,DIM_COUNTRY,NUMERIC_CODE,1,ASC,
2D6AC0B8-DFC2-3E59-9DC4-1CCE95C0B48A,251,AB0F63F4-D65B-DF8A-7A08-CD2FE68AE3C7,216,2442F951-6B65-9607-CF72-8013B4C6E38B,116,COUNTRY_CODE_UK,DIM_COUNTRY,SCD_VERSION,2,ASC,
47032EA3-2FAA-792E-57B7-135BAA4DAF28,252,448E74FF-9E26-B5BD-F916-E5DDCEB0B25B,143,2442F951-6B65-9607-CF72-8013B4C6E38B,116,COUNTRY_PK,DIM_COUNTRY,COUNTRY_ID,1,ASC,
5D558E19-A5ED-F738-AE79-93CDC1A119EF,253,459B593A-E9DD-2FE5-28FE-6583C1466D37,149,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,DATE_PK,DIM_DAY,DAY_ID,1,ASC,
91BB227C-C6FE-0B4D-A793-74513B1EDFCE,254,1612689F-E7D9-A035-6F63-AAB17A1832C5,148,25BDBA67-A13E-5A48-179F-C2662481C0A4,117,DAY_DATE_UK,DIM_DAY,DAY_DATE,1,ASC,
4D03818E-6A9F-0CE1-4E60-50335F8F6365,255,90829735-9621-A18C-D84D-BEFF06F0025E,159,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,DRIVER_PK,DIM_DRIVER,DRIVER_ID,1,ASC,
63CEEC90-8593-3175-9956-658147CF5237,256,86033ED8-5FB7-CF72-CE3F-F7219104A9BE,193,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,DRIVER_UK,DIM_DRIVER,NAME,1,ASC,
0C9E88A4-3582-1030-963D-D6495DD9F828,257,38EA0E9F-0DC0-505E-27E7-E6D033E10270,163,744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,ENGINE_PK,DIM_ENGINE,ENGINE_ID,1,ASC,
458BCEF8-DCB7-AB1C-4DFF-47429172AB9F,258,34162929-1056-F925-EB51-83A3290A838D,139,744EEDDF-6E5A-4272-8CF1-08F00280C3D1,119,ENGINE_CODE_UK,DIM_ENGINE,CODE,1,ASC,
A396DFAF-ED3D-87AD-2E85-BB88F7CE7331,259,1C89BF47-9E04-7554-E672-090C16E297F0,170,2E697EE6-CDB0-0785-9F6E-06B0F03284D8,120,GRAND_PRIX_PK,DIM_GRAND_PRIX,GRAND_PRIX_ID,1,ASC,
ADDA37D9-4F3C-B1F9-A428-E6882D0F6C18,260,94C89C91-6241-3269-85DD-D237BBF0DDDA,140,2E697EE6-CDB0-0785-9F6E-06B0F03284D8,120,GRAND_PRIX_CODE_PK,DIM_GRAND_PRIX,CODE,1,ASC,
F8B3143F-A864-3937-1158-A29015BA5CF4,261,02F1F7E0-CC9F-EAAA-E2DB-D2D81B3CF691,218,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_UN,FACT_GRAND_PRIX_RESULTS,SEASON_ID,1,ASC,
F8B3143F-A864-3937-1158-A29015BA5CF4,261,1725E01C-09B8-50B1-F987-C974721110D5,171,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_UN,FACT_GRAND_PRIX_RESULTS,GRAND_PRIX_ID,2,ASC,
F8B3143F-A864-3937-1158-A29015BA5CF4,261,6173B674-5BE1-1510-C2EF-DD02D44E325B,160,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_UN,FACT_GRAND_PRIX_RESULTS,DRIVER_ID,3,ASC,
2399487E-7DB8-0387-7374-C50556341818,262,EFAB4876-41F4-C106-B19E-A603CD501148,203,CF63D479-C754-03CB-A268-814AFF768BF6,121,POSITION_ATTRIBUTES_PK,DIM_POSITION_ATTRIBUTES,POSITION_ATTRIBUTES_ID,1,ASC,
E077B112-EEFE-8BEB-5F54-BAC65DF6DA1F,263,0C6991B8-778F-FEEA-D5C4-A51EAA79D890,211,CF63D479-C754-03CB-A268-814AFF768BF6,121,POSITION_ATTRIBUTES_UK,DIM_POSITION_ATTRIBUTES,RESULT,1,ASC,
E077B112-EEFE-8BEB-5F54-BAC65DF6DA1F,263,5C5628EC-C83F-A5B2-ECEA-8DB0B8BCD936,246,CF63D479-C754-03CB-A268-814AFF768BF6,121,POSITION_ATTRIBUTES_UK,DIM_POSITION_ATTRIBUTES,YEAR_START,2,ASC,
8C8BFDA6-9316-E9E2-CED3-C905EEC930DF,264,49305134-2054-9E80-987A-11BBC78BCA21,207,3E5D7780-D524-CA2B-A5B5-B59B93BC0876,122,RACE_ATTRIBUTES_PK,DIM_RACE_ATTRIBUTES,RACE_ATTRIBUTES_ID,1,ASC,
89D024C4-6857-AE1D-1DFC-3396E8795D38,265,2A945EF2-3E63-248A-56FD-9C61A4DE7793,172,3E5D7780-D524-CA2B-A5B5-B59B93BC0876,122,RACE_ATTRIBUTES_UK,DIM_RACE_ATTRIBUTES,GRID_PENALTY_REASON,1,ASC,
89D024C4-6857-AE1D-1DFC-3396E8795D38,265,643EA1FC-5A25-94FF-CBBD-7336197DDD86,209,3E5D7780-D524-CA2B-A5B5-B59B93BC0876,122,RACE_ATTRIBUTES_UK,DIM_RACE_ATTRIBUTES,RACE_PENALTY_REASON,2,ASC,
89D024C4-6857-AE1D-1DFC-3396E8795D38,265,8E04187D-4B0F-1CC0-733F-3E85005B88D6,212,3E5D7780-D524-CA2B-A5B5-B59B93BC0876,122,RACE_ATTRIBUTES_UK,DIM_RACE_ATTRIBUTES,RETIRE_REASON,3,ASC,
AD85BAF5-B96B-8996-A633-F720F065C955,266,30DAF45A-9714-6442-E4B7-DF067D4AC227,219,7F5F9AE3-D4AD-A51A-1346-FA8126B356A7,123,SEASON_PK,DIM_SEASON,SEASON_ID,1,ASC,
60848E74-979D-6757-2DF8-AF789370E2C6,267,EF1DE5A5-B776-E240-6B8B-E7EB44FC35D9,243,7F5F9AE3-D4AD-A51A-1346-FA8126B356A7,123,SEASON_YEAR_UK,DIM_SEASON,YEAR_NUMBER,1,ASC,
A8BA1510-7FD7-71DE-26A5-59D8436BFDE2,268,5F8C289F-EC07-0F22-9A46-21F747C76975,223,D969EC08-5497-8E29-BE7F-1D0471616AFE,124,TEAM_PK,DIM_TEAM,TEAM_ID,1,ASC,
2AE5106D-3313-B035-48AD-889895BE9E05,269,DFCA9843-FA6B-95AA-BC54-14BF043082AA,195,D969EC08-5497-8E29-BE7F-1D0471616AFE,124,TEAM_NAME_UK,DIM_TEAM,NAME,1,ASC,
C638CAC3-0C60-88F1-54CE-6648D360725E,270,0822BEC0-E7B5-68EC-2AAD-2BF730A869C1,227,726CE839-6848-A7D0-8E54-2C6362C72643,125,TRACK PK,DIM_TRACK,TRACK_ID,1,ASC,
C8D34D67-D546-19E7-AE5B-4A293A4629E6,271,9D579492-C9B8-71A8-8FD5-992A11B03F31,196,726CE839-6848-A7D0-8E54-2C6362C72643,125,TRACK_NAME_UK,DIM_TRACK,NAME,1,ASC,
C8D34D67-D546-19E7-AE5B-4A293A4629E6,271,8865BBBE-6F69-C896-A433-DB600380E8FA,248,726CE839-6848-A7D0-8E54-2C6362C72643,125,TRACK_NAME_UK,DIM_TRACK,YEAR_START,2,ASC,
644BE957-24C4-9BD7-90E8-1A064B389442,272,64069F0F-1E54-A728-74E7-55CE427FAF05,231,43BCD7A8-3A49-7137-C64B-25D84AD4CEDE,126,TYRES_PK,DIM_TYRES,TYRES_ID,1,ASC,
4D16819E-C434-0666-1F49-1E6D328C31FB,273,EB373834-7C12-CBFA-4073-FA5C679C225F,141,43BCD7A8-3A49-7137-C64B-25D84AD4CEDE,126,TYRES_CODE_UK,DIM_TYRES,CODE,1,ASC,
C0B0418F-F50D-19B7-260C-00D0839E0D31,274,CE2AEFE7-E1E3-6309-D07B-91EA82A556EF,130,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,DRIVER_DAY_FK,DIM_DRIVER,BIRTHDAY_ID,1,ASC,
84226CCA-38E2-B80A-6E6F-A217CC2B1ADB,275,2A8DE780-DA50-7679-9272-2F59F69CF62F,208,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_DAY_FK,FACT_GRAND_PRIX_RESULTS,RACE_DAY_ID,1,ASC,
0EEF4FA2-A9A0-2FB5-1C12-CD0E5EB33075,276,6173B674-5BE1-1510-C2EF-DD02D44E325B,160,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_DRIVER_FK,FACT_GRAND_PRIX_RESULTS,DRIVER_ID,1,ASC,
2AEF74FB-09B0-2A1A-1804-FFCC79B1B483,277,219F364D-D5A9-FCF3-6B4D-41E4F743FCC8,162,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_TEAM_FK,FACT_GRAND_PRIX_RESULTS,EAM_ID,1,ASC,
C3618736-9207-D0F2-A1EF-D2C977A46155,278,95B0E6DE-BA29-16FA-10E5-473DB368E23C,226,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_TRACK_FK,FACT_GRAND_PRIX_RESULTS,TRACK_ID,1,ASC,
726547C9-A116-2348-0F0C-FD95EC15CB7E,279,3EE399EC-F235-BFD7-2AEE-07CD9A2E272F,135,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_CHASSIS_FK,FACT_GRAND_PRIX_RESULTS,CHASSIS_ID,1,ASC,
DBE79161-ADB8-691E-9F8C-E12BEE68306A,280,D4CA2D07-FD48-0CB6-0EEC-569C71F91D31,164,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_ENGINE_FK,FACT_GRAND_PRIX_RESULTS,ENGINE_ID,1,ASC,
879DB6E1-2EBD-EE89-A9B3-15A17856F07B,281,02F1F7E0-CC9F-EAAA-E2DB-D2D81B3CF691,218,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_SEASON_FK,FACT_GRAND_PRIX_RESULTS,SEASON_ID,1,ASC,
0E6F3D27-CD2D-563D-E312-3DCD6F792D18,282,1725E01C-09B8-50B1-F987-C974721110D5,171,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_GRAND_PRIX_FK,FACT_GRAND_PRIX_RESULTS,GRAND_PRIX_ID,1,ASC,
1ED3443E-46A9-A3C3-13F8-E3F45C63E0A8,283,AB93EA7B-7C3B-D09A-00AA-943CDD733612,144,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,DRIVER_COUNTRY_FK,DIM_DRIVER,COUNTRY_ID,1,ASC,
E6FED96E-168E-18CF-E777-3DE26289B6F7,284,E3CAA2A7-8E9B-EDE1-93C7-6EFB7292A2E2,206,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_RACE_ATTRIBUTES_FK,FACT_GRAND_PRIX_RESULTS,RACE_ATTRIBUTES_ID,1,ASC,
83B5DE81-6E2B-5A7D-3148-123310AA94A7,285,7FDEF80F-C84B-386F-1AD3-6F45BC48B5B1,230,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_TYRES_FK,FACT_GRAND_PRIX_RESULTS,TYRES_ID,1,ASC,
573CC899-DDAA-7941-C4C9-FED93B54518F,286,3C2D368E-F4D3-DE47-4E8D-E1F9F59149D2,202,F4F52C45-439D-F56C-52AF-27E5E5C66A42,127,GP_RESULTS_POSITION_ATTRIBUTES_FK,FACT_GRAND_PRIX_RESULTS,POSITION_ATTRIBUTES_ID,1,ASC,
A65E3202-B538-FC6C-2F51-9D5BD9F9D2C8,287,B1324AF6-1A57-F82E-6E83-A5883DB0E1C2,153,8E8DC315-5C8D-1905-5A82-8E1676055B99,118,DRIVER_DAY_FKv2,DIM_DRIVER,DEATH_DAY_ID,1,ASC,
73196C3B-4C45-25E2-E186-424D95B67022,288,B079C813-9903-3CFE-BD5E-EEC0F45B2B65,146,726CE839-6848-A7D0-8E54-2C6362C72643,125,TRACK_COUNTRY_FK,DIM_TRACK,COUNTRY_ID,1,ASC,
DDB22A73-1848-1CEF-0A52-1A3BA712CC91,289,9AE047B3-70AA-374F-57B8-294943D40921,145,D969EC08-5497-8E29-BE7F-1D0471616AFE,124,TEAM_COUNTRY_FK,DIM_TEAM,COUNTRY_ID,1,ASC,
